message_date,sender,message_text,service_type
2025-05-17 11:20:04,Thad Norman,"+%Emphasized “All good — I was on standby yesterday waiting for the 2FA code from your “Authentication App”. Based on the screenshot, the 2FA code was set up in a code generator such as Google Authenticator (app), or in Apple’s Password manager (app) that you or someone else owns. Not an email or SMS authentication code. Which explains why you never received anything. Can you double check to see if that code was stored in one of the two apps?

I just need admin access of some sort and then you can turn me loose. A velocity email is fine. But you finding what app you set up the 2FA code in would be ideal as to not create a new Admin user. Doesn’t matter to me either way. 

Once in, my plan is I will install WP-Migrate, and screen record my process for you to see how I configure it and go about it. I’ll send the link to that video to you so you can see if you’re comfortable replicating those steps across the remainder of the sites. I can help you with as many as I can but if you need to get started ASAP, then this is the best way.”iI(NSDictionary",iMessage
2025-05-17 11:20:20,Me,+`https://support.apple.com/guide/iphone/automatically-fill-in-verification-codes-ipha6173c19f/iosiI`NSDictionary,iMessage
2025-05-17 11:20:20,Me,"+mHere is the documentation for Apple’s Passwords app which is the first place I would check. Look for the URL for the website that you sent me and then go into the password for it and look below that password. There should be a code — if it’s not there, then it’s going to be in probably Google authenticator app or some other large major authentication app.iIeNSDictionary",iMessage
2025-05-17 11:20:44,Thad Norman,+,iMessage
2025-05-17 11:21:22,Me,+,iMessage
2025-05-17 11:21:44,Me,+,iMessage
2025-05-17 11:22:49,Me,+,iMessage
2025-05-17 11:29:47,Me,+Q￼Hate to rush you but I’m here if you can get it to me in the next 60 secondsiINSDictionary,iMessage
2025-05-17 11:30:25,Me,+,iMessage
2025-05-17 11:32:16,Thad Norman,+:We just got home from grabbing lunch just give me a minuteiI:NSDictionary,iMessage
2025-05-17 11:34:04,Thad Norman,+	Try this:iI	NSDictionary,iMessage
2025-05-17 11:34:06,Thad Norman,+487 357iINSDictionary,iMessage
2025-05-17 11:34:38,Me,+Got in!iINSDictionary,iMessage
2025-05-17 11:34:41,Thad Norman,+SweetiINSDictionary,iMessage
2025-05-17 11:34:46,Thad Norman,+ I’m setting up your email now iINSDictionary,iMessage
2025-05-17 11:35:03,Me,+LAlright I’m in. Not sure I need the login but feel free to make it anyway.iIJNSDictionary,iMessage
2025-05-17 11:35:35,Me,+?Heading out. Will give you an update when I get time to dig in.iI?NSDictionary,iMessage
2025-05-17 11:35:40,Thad Norman,"+yWill do, are you alright with doing that video today? I might start first thing tomorrow and do a full attack on a SundayiI/NSDictionary",iMessage
2025-05-17 11:35:41,Me,"+,Liked “I’m setting up your email now ”iI&NSDictionary",iMessage
2025-05-17 11:36:30,Me,+I’ll see what I can do!iINSDictionary,iMessage
2025-05-17 11:36:51,Me,+^Once the kids go down will be my best chance. We have two 3yo bday parties this afternoon lol.iIKNSDictionary,iMessage
2025-05-17 11:37:23,Me,+,iMessage
2025-05-17 11:38:46,Me,+%How exactly is he restricting access?iI%NSDictionary,iMessage
2025-05-17 11:39:24,Thad Norman,+>He’s changing my user and Brittney’s users to Editor only iI:NSDictionary,iMessage
2025-05-17 11:39:40,Thad Norman,+RI can backdoor it by taking over the Support email since that’s used everywhere iIPNSDictionary,iMessage
2025-05-17 11:39:52,Me,+I don’t like this dude loliINSDictionary,iMessage
2025-05-17 11:40:20,Me,+}As long as we have some sort of account with admin and the ability to install plugins and make backups then we are home free.iI}NSDictionary,iMessage
2025-05-17 11:40:21,Thad Norman,+,iMessage
2025-05-17 11:40:25,Me,+,iMessage
2025-05-17 11:40:56,Me,+6I do this in my sleep. You’re working with the best.iI4NSDictionary,iMessage
2025-05-17 11:40:58,Thad Norman,+,iMessage
2025-05-17 11:41:03,Me,+PerfectiINSDictionary,iMessage
2025-05-17 11:41:26,Me,+gIf only you knew the Pirates of the Caribbean style takeovers I have had to do over the past few years iIgNSDictionary,iMessage
2025-05-17 11:42:11,Thad Norman,+,iMessage
2025-05-17 11:43:05,Me,+￼iINSDictionary,iMessage
2025-05-17 11:43:20,Thad Norman,+Laughed at an imageiINSDictionary,iMessage
2025-05-17 11:46:39,Thad Norman,+7Google Workspace email for the websites going forward: iI7NSDictionary,iMessage
2025-05-17 11:46:41,Thad Norman,+hosting@velocity-seo.comiINSDictionary,iMessage
2025-05-17 11:46:46,Thad Norman,+Mh=bh4N8ZQLu4dM%iINSDictionary,iMessage
2025-05-17 11:46:53,Me,+CLiked “Google Workspace email for the websites going forward: ”iI?NSDictionary,iMessage
2025-05-17 11:47:50,Me,+)Is that for logging into the website alsoiI)NSDictionary,iMessage
2025-05-17 11:49:54,Thad Norman,"+!Shit, I’ll set that up now too iINSDictionary",iMessage
2025-05-17 11:53:25,Thad Norman,+(https://protectwithphantom.com/wp-admin/iI(NSDictionary,iMessage
2025-05-17 11:53:25,Thad Norman,"+)UN: 
hosting
PW:
cKY02L)XH%$XePF6E)rqL#aViI)NSDictionary",iMessage
2025-05-17 14:14:01,Me,+5Can you send me that code that was delivered via textiI5NSDictionary,iMessage
2025-05-17 15:10:18,Thad Norman,+*Your Bluehost verification code is: 960032iI$NSDictionary,iMessage
2025-05-17 15:11:02,Me,+0Lol 10 minute expiration and not at my computer.iI0NSDictionary,iMessage
2025-05-17 15:11:31,Me,"+SI need you to go into bluehost and purchase velocityhosting.tech using your accountiI,NSDictionary",iMessage
2025-05-17 15:12:07,Me,"+I was going to try and do it earlier, but not gonna be at the computer for a while more today. I did pull the back up off of that site you shared with me so I have that zipped up and ready to drop on the server, but we need to have a domain in order to do that.iIXNSDictionary",iMessage
2025-05-17 15:12:16,Me,[No text content],iMessage
2025-05-17 15:12:44,Me,"+|If you purchase that domain, I can handle hooking it up either tonight or tomorrow, and I should be able to handle the rest.iI?NSDictionary",iMessage
2025-05-17 15:16:05,Thad Norman,+,iMessage
2025-05-17 15:16:49,Me,+,iMessage
2025-05-17 15:19:02,Me,"+Then I can import this website’s .zip export file and test out the import on a subdomain. If everything looks good then I’ll record what I did on another site, we can make the DNS changes to point to your new server, and we can get the rest of this migration assembly line going 🎉iINSDictionary",iMessage
2025-05-17 15:19:42,Thad Norman,+Liked “I have my own login. The problem is I don’t have your credit card on my account so it’s easier if you just purchase velocityhosting.tech (from Bluehost) and I can log in using my account and handle wiring it up to your server from there.  ”iI{NSDictionary,iMessage
2025-05-17 15:20:12,Thad Norman,"+0Emphasized “Then I can import this website’s .zip export file and test out the import on a subdomain. If everything looks good then I’ll record what I did on another site, we can make the DNS changes to point to your new server, and we can get the rest of this migration assembly line going 🎉”iI&NSDictionary",iMessage
2025-05-17 16:17:28,Thad Norman,+,iMessage
2025-05-17 16:27:38,Me,+ELet me look into that. The IP address will probably point to BluehostiIENSDictionary,iMessage
2025-05-17 16:27:45,Me,+But nothing more than thatiINSDictionary,iMessage
2025-05-17 16:28:18,Me,+,iMessage
2025-05-17 16:28:54,Thad Norman,+CorrectiINSDictionary,iMessage
2025-05-17 16:29:20,Me,+5Where are those DNS records hosted? Do I have access?iI5NSDictionary,iMessage
2025-05-17 16:33:24,Thad Norman,+,iMessage
2025-05-17 17:29:06,Thad Norman,"+*Purchased this domain, should be good now iI*NSDictionary",iMessage
2025-05-17 17:36:00,Me,"+Liked “All over, a lot on GoDaddy. My support email has access to all of them so my plan is to take that email over and hand it to you for full access to everything. I just can’t do that until we’re ready to go full steam ahead in moving all the websites”iI",iMessage
2025-05-18 07:00:00,Me,+%Perfect will look at it this morning.iI%NSDictionary,iMessage
2025-05-18 07:01:00,Me,+,iMessage
2025-05-18 07:04:21,Thad Norman,++I’ll email them now for the return label iI)NSDictionary,iMessage
2025-05-18 07:57:33,Thad Norman,+,iMessage
2025-05-18 08:45:46,Me,+,iMessage
2025-05-18 08:46:05,Me,+EWe’re heading to Quail Hollow so I won’t be back til later today.iI;NSDictionary,iMessage
2025-05-18 08:47:28,Me,"+;Emphasized “Purchased this domain, should be good now ”iI7NSDictionary",iMessage
2025-05-18 08:48:22,Thad Norman,+2Is this video spot on how to export each website? iI2NSDictionary,iMessage
2025-05-18 08:48:23,Me,+,iMessage
2025-05-18 08:48:35,Thad Norman,++https://www.youtube.com/watch?v=qC1IcI2XtGEiI+NSDictionary,iMessage
2025-05-18 08:49:16,Me,+Dhttps://deliciousbrains.com/wp-migrate-db-pro/doc/full-site-exports/iIDNSDictionary,iMessage
2025-05-18 08:49:16,Me,+Here you goiINSDictionary,iMessage
2025-05-18 08:49:33,Me,+8If you send me one more link to one of these videos 😆iI6NSDictionary,iMessage
2025-05-18 08:49:56,Thad Norman,"+[Sorry man, just trying to get copies of the websites before I lose access to anymore sites iI[NSDictionary",iMessage
2025-05-18 08:50:08,Me,+'I understand lol I’m giving you shit.iI%NSDictionary,iMessage
2025-05-18 08:50:20,Me,+QDon’t forget I was ready to go Friday and you had amnesia about your 2FA setup!iINSDictionary,iMessage
2025-05-18 08:50:36,Me,+😉iINSDictionary,iMessage
2025-05-18 08:57:07,Thad Norman,+@It had been a week and didn’t have all my ducks in a row then iI>NSDictionary,iMessage
2025-05-18 09:06:26,Thad Norman,+#￼Giving it my first go on PhantomiINSDictionary,iMessage
2025-05-18 09:10:12,Thad Norman,+$￼Sharing this just to be thorough iINSDictionary,iMessage
2025-05-18 09:29:05,Thad Norman,+OCan you check if those selections look good before I start knocking these out? iIONSDictionary,iMessage
2025-05-18 10:09:30,Me,+Actually hang oniINSDictionary,iMessage
2025-05-18 10:10:15,Me,+ ￼iINSDictionary,iMessage
2025-05-18 10:10:18,Me,+Everything else is goodiINSDictionary,iMessage
2025-05-18 10:11:06,Me,+￼And enable this oneiINSDictionary,iMessage
2025-05-18 10:11:35,Me,+qThen drag and drop those zip files into a shared Google Drive folder and share that entire folder with me please iIqNSDictionary,iMessage
2025-05-18 11:10:54,Thad Norman,+,iMessage
2025-05-18 11:21:57,Thad Norman,"+3Got the final count 100%, it’s 53 total websites iI1NSDictionary",iMessage
2025-05-18 11:30:14,Me,+,iMessage
2025-05-18 11:30:17,Me,"+?Liked “Got the final count 100%, it’s 53 total websites ”iI9NSDictionary",iMessage
2025-05-18 11:34:59,Thad Norman,+.Dropping all website backups into this folder:iI.NSDictionary,iMessage
2025-05-18 11:34:59,Thad Norman,+Thttps://drive.google.com/drive/folders/12zQ8WGA9b0oCdl_W7qQw3KkV4JKwAed5?usp=sharingiITNSDictionary,iMessage
2025-05-18 12:03:24,Thad Norman,+,iMessage
2025-05-18 12:30:02,Thad Norman,+,iMessage
2025-05-18 12:36:00,Me,+,iMessage
2025-05-18 12:37:06,Thad Norman,+,iMessage
2025-05-18 13:03:45,Thad Norman,+H￼I did confirm he’s using SiteGround for all of these based on this iINSDictionary,iMessage
2025-05-19 08:35:33,Thad Norman,"+kGood morning sir, I got 10 total websites zipped yesterday. Most of the Other Files were different than the first one so I just selected all Other Files when they didn’t match what you said not to zip before. 

I just wanted to let you know I’m waiting until the afternoons to keep zipping these. Ideally trying to make sure the Phantom website gets staged then we can go through a full DNS record change on that next since it’s not with Bren. 

After that, I’d like to get one more site staged and make sure the exports I’m doing are working properly then I can keep pumping through zipping the rest for you.iI1NSDictionary",iMessage
2025-05-19 08:36:25,Me,"+wLiked “Good morning sir, I got 10 total websites zipped yesterday. Most of the Other Files were different than the first one so I just selected all Other Files when they didn’t match what you said not to zip before. 

I just wanted to let you know I’m waiting until the afternoons to keep zipping these. Ideally trying to make sure the Phantom website gets staged then we can go through a full DNS record change on that next since it’s not with Bren. 

After that, I’d like to get one more site staged and make sure the exports I’m doing are working properly then I can keep pumping through zipping the rest for you.”iI8NSDictionary",iMessage
2025-05-19 08:38:17,Me,"+
I’ll get your first staging for Phantom set up as soon as Samira gets back and relieves me of my duties with Ava. 

First thing on my list before I have to get at some other items this morning, but will definitely get the staging set and the test import completed.iI",iMessage
2025-05-19 08:39:52,Thad Norman,+,iMessage
2025-05-19 08:40:31,Me,+No that’s perfect!iINSDictionary,iMessage
2025-05-19 08:41:38,Me,+KThis is getting initiated this morning. Been looking forward to it 💪🏽iINSDictionary,iMessage
2025-05-19 08:42:07,Thad Norman,+￼iINSDictionary,iMessage
2025-05-19 08:42:22,Me,+Laughed at an imageiINSDictionary,iMessage
2025-05-19 08:42:24,Thad Norman,+Literally my favorite gif! iINSDictionary,iMessage
2025-05-19 08:42:40,Me,+For good reason! 🔥 iINSDictionary,iMessage
2025-05-19 09:14:49,Me,+DConfiguring the server now — hooking it up to velocityhosting.techiI.NSDictionary,iMessage
2025-05-19 09:15:39,Thad Norman,"+XI just got an email notification of the DNS change, do you want me to forward you that? iIXNSDictionary",iMessage
